generated_id,smiles,reward,depth,elapsed_time,is_through_filter,predict_trpv1_receptivity,predict_mor_receptivity,predict_dor_receptivity,predict_kor_receptivity,predict_nociceptin_receptivity
1109,OC1=CSc2ccc(S(=O)(=O)N3CCOCC3)cc2[C@H]1c1ccc(Br)cc1,0.17523305416107182,5,513.0,1,7.3697166,4.948883,5.7799654,6.8385744,4.9021215
1114,OC1=C(N)c2ccccc2C(=O)[C@@H]1C(F)(F)F,0.006405830383300892,5,513.0,1,6.4812365,6.202733,6.5586123,5.6434426,7.2639246
1122,NC(=O)C[C@H]1CCCN(C(=O)CCNc2ccc(F)c(F)c2F)C1,-0.012708055973053023,4,516.0,1,6.134467,7.4973626,4.9036503,5.7428946,6.902283
1123,NC(=O)[C@@H]1COCCN1Cc1ccc(F)c(Cl)c1,0.025914657115936324,4,516.0,1,6.233831,6.611407,5.397229,7.258507,4.6315947
1127,O[C@@H](c1cc(I)ccc1F)c1ccc(Br)o1,0.05387195348739626,6,517.6,1,5.9730177,4.5025525,4.4436693,5.7844105,7.0065603
1128,O[C@@H](c1ccc(F)c(F)c1)c1nc(-c2ccc[nH]2)no1,0.05079864263534539,7,524.0,1,5.764386,4.803498,3.9828043,5.755749,6.4835477
1129,O[C@@H](c1cncc(Br)c1)c1cccc(Cl)c1,0.12082283496856688,7,524.0,1,6.083147,4.8737545,4.2015266,5.167218,5.2571754
1130,O[C@@H](c1c(F)cccc1F)[C@@]1(O)CCOCC1,-0.09531608819961546,7,524.0,1,6.02527,7.305592,5.411995,6.969942,8.226194
1136,O[C@@H](c1ccsc1)c1ccc(Br)c(F)c1,0.1469044208526612,7,524.0,1,6.9544806,5.9911876,5.0335073,5.598807,5.318244
1137,O[C@@H](c1cncc(Br)c1)c1ccccc1,0.06992452144622807,7,524.0,1,5.540903,5.6218457,3.9817424,5.0902967,4.6727467
1138,O[C@@H](c1c(F)cc(Br)cc1F)c1c(F)cccc1F,-0.03238424062728884,7,524.0,1,5.5295024,5.1552286,4.105487,6.456671,7.6959925
1140,Nn1cc(S(=O)(=O)N2CCN(c3ccc(C(F)(F)F)cn3)CC2)c2nc3ccccc3nc21,-0.007319581508636541,6,533.5,1,5.984517,5.2130156,6.6386204,5.414878,6.964338
1141,Nn1cccc1/C=C/C(=O)NC1CCCCC1,0.0804689168930054,6,533.5,1,5.87936,4.043545,4.3953323,5.3079367,6.5518703
1142,Nn1ccnc1N1CCN(CCS(=O)(=O)c2ccccc2)CC1,-0.2135787725448609,6,533.5,1,3.9017925,4.6148634,6.3872175,6.063917,7.084323
1143,Nn1cc(NC(=O)CCn2nc3ccccn3c2=O)c(=O)c2ccccc21,-0.02115051150321967,6,533.5,1,5.2272005,5.504074,3.7607825,6.081486,6.4084797
1144,Nn1ccc(SCc2ccccc2)n1,0.021065151691436745,6,533.5,1,4.940954,4.2543364,4.445711,5.1125317,5.1086316
1145,Nn1ccnc1SCc1cc(=O)n(C)c(=O)n1C,-0.011268806457519487,6,533.5,1,4.538126,5.266363,3.37889,4.139282,5.818721
1146,Nn1cc(-c2nc3ccccc3s2)cn1,0.016381502151489258,6,533.5,1,5.443681,4.7517886,4.781032,5.1653547,6.4212875
1147,Nn1cccc1/C=C/C(=O)OCc1nc2ccccc2c(=O)[nH]1,0.014675736427307129,6,533.5,1,5.4153533,5.1131163,5.0160027,4.8354406,6.109824
